C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE DISPLAYPROCESS
OBJECT MODULE PLACED IN .\FileOutput\DisplayProcess.obj
COMPILER INVOKED BY: D:\software\keil\C51\BIN\C51.EXE SourceFile\DisplayProcess.C LARGE OMF2 OPTIMIZE(8,SPEED) BROWSE IN
                    -CDIR(.\ConfigFile;.\CMT2300A) DEBUG PRINT(.\FileOutput\DisplayProcess.lst) TABS(2) OBJECT(.\FileOutput\DisplayProcess.ob
                    -j)

line level    source
1265   3                Number_1_Display(1,10);
1266   3                Number_2_Display(1,19);
1267   3                Number_3_Display(2,Config.Struct.SetupTemper_H_Limit /10);
1268   3                Number_4_Display(1,Config.Struct.SetupTemper_H_Limit %10);//显示时间
1269   3                //--------------------------------------
1270   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1271   3                {   System.BIT.BIT_01 = EQUAL_L;
1272   4                  DisplayStateIndex++;//下一项
1273   4                }
1274   3              break;
1275   3             case 0x03://温度下限，个位
1276   3                Temp_0 = Config.Struct.SetupTemper_L_Limit /10;
1277   3                Temp_1 = Config.Struct.SetupTemper_L_Limit %10;
1278   3                //--------------------------------------
1279   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1280   3                {   System.BIT.BIT_02 = EQUAL_L;
1281   4                  //-----------------------
1282   4                  if(++Temp_1 >9){  Temp_1 = 0;   }
1283   4                }
1284   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1285   3                {   System.BIT.BIT_03 = EQUAL_L;
1286   4                  //-----------------------
1287   4                  if(--Temp_1 <0){  Temp_1 = 9;   }
1288   4                }
1289   3                Config.Struct.SetupTemper_L_Limit = (Temp_0 *10) + Temp_1;
1290   3                //--------------------------------------
1291   3                Number_1_Display(1,21);
1292   3                Number_2_Display(1,19);
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 22  

1293   3                Number_3_Display(1,Config.Struct.SetupTemper_L_Limit /10);
1294   3                Number_4_Display(2,Config.Struct.SetupTemper_L_Limit %10);//显示时间
1295   3                //--------------------------------------
1296   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1297   3                {   System.BIT.BIT_01 = EQUAL_L;
1298   4                  DisplayStateIndex++;//下一项
1299   4                }
1300   3              break;
1301   3             case 0x02://温度下限，十位 < 80度
1302   3                Temp_0 = Config.Struct.SetupTemper_L_Limit /10;
1303   3                Temp_1 = Config.Struct.SetupTemper_L_Limit %10;
1304   3                //--------------------------------------
1305   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1306   3                {   System.BIT.BIT_02 = EQUAL_L;
1307   4                  //-----------------------
1308   4                  if(++Temp_0 > 7){   Temp_0 = 0; }
1309   4                }
1310   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1311   3                {   System.BIT.BIT_03 = EQUAL_L;
1312   4                  //-----------------------
1313   4                  if(--Temp_0 < 0){   Temp_0 = 7; }
1314   4                }
1315   3                Config.Struct.SetupTemper_L_Limit = (Temp_0 *10) + Temp_1;
1316   3                //--------------------------------------
1317   3                Number_1_Display(1,21);
1318   3                Number_2_Display(1,19);
1319   3                Number_3_Display(2,Config.Struct.SetupTemper_L_Limit /10);
1320   3                Number_4_Display(1,Config.Struct.SetupTemper_L_Limit %10);//显示时间
1321   3                //--------------------------------------
1322   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1323   3                {   System.BIT.BIT_01 = EQUAL_L;
1324   4                  DisplayStateIndex++;//下一项
1325   4                }
1326   3              break;
1327   3             case 0x01://油品类型
1328   3                Number_1_Display(1,11);//F
1329   3                Number_2_Display(1,17);//U
1330   3                Number_3_Display(1,19);
1331   3                Number_4_Display(2,Config.Struct.SetupFuelType  %10);
1332   3                //---------------------------
1333   3                LCD_06.BIT.BIT_5 = EQUAL_L;//电压 图标
1334   3                //---------------------------
1335   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1336   3                {   System.BIT.BIT_02 = EQUAL_L;
1337   4                  //-----------------------
1338   4                  Config.Struct.SetupFuelType = 2;
1339   4                  Config.Struct.MIN_OilPumpCycle = 25;//最小泵油量
1340   4                  Config.Struct.MAX_OilPumpCycle = 66;//最大泵油量
1341   4                  Config.Struct.MIN_FanSpeed.DATA = 2300;//最小风速
1342   4                  Config.Struct.MAX_FanSpeed.DATA = 8650;//最大风速
1343   4                }
1344   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1345   3                {   System.BIT.BIT_03 = EQUAL_L;
1346   4                  //-----------------------
1347   4                  Config.Struct.SetupFuelType = 1;
1348   4                  Config.Struct.MIN_OilPumpCycle = 18;//最小泵油量
1349   4                  Config.Struct.MAX_OilPumpCycle = 58;//最大泵油量
1350   4                  Config.Struct.MIN_FanSpeed.DATA = 3000;//最小风速
1351   4                  Config.Struct.MAX_FanSpeed.DATA = 8650;//最大风速
1352   4                }
1353   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1354   3                {   System.BIT.BIT_01 = EQUAL_L;
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 23  

1355   4                  DisplayStateIndex++;//下一项
1356   4                }
1357   3              break;
1358   3             default:
1359   3                ClearBitDisplay();
1360   3                LCD_06.BIT.BIT_4 = EQUAL_H;//设置 图标
1361   3                DisplayStateIndex = 0x01;
1362   3                //---------------------------
1363   3                if(Config.Struct.SetupFuelType == 0x01)//燃油类型 1柴油，2汽油，3甲醛
1364   3                { Config.Struct.MIN_OilPumpCycle = 18;//最小泵油量
1365   4                  Config.Struct.MAX_OilPumpCycle = 58;//最大泵油量
1366   4                  Config.Struct.MIN_FanSpeed.DATA = 3000;//最小风速
1367   4                  Config.Struct.MAX_FanSpeed.DATA = 8650;//最大风速
1368   4                }
1369   3                else
1370   3                { Config.Struct.MIN_OilPumpCycle = 25;//最小泵油量
1371   4                  Config.Struct.MAX_OilPumpCycle = 66;//最大泵油量
1372   4                  Config.Struct.MIN_FanSpeed.DATA = 2300;//最小风速
1373   4                  Config.Struct.MAX_FanSpeed.DATA = 8650;//最大风速
1374   4                }
1375   3              break;
1376   3            }
1377   2            break;
1378   2         case 0x03://密码管理-合格转入参数设定
1379   2            switch(DisplayStateIndex)
1380   2            {case 0x04:
1381   3                Number_1_Display(1,19);
1382   3                Number_2_Display(1,19);
1383   3                Number_3_Display(1,19);
1384   3                if(System.BIT.BIT_08 == EQUAL_L)
1385   3                { Number_4_Display(2,InputPassword &0x000F);  }
1386   3                else
1387   3                { Number_4_Display(2,19);   }
1388   3                //---------------------------
1389   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1390   3                {   System.BIT.BIT_02 = EQUAL_L;
1391   4                  System.BIT.BIT_08 = EQUAL_L;
1392   4                  //-----------------------
1393   4                  if((InputPassword &0x000F) < 0x0009)
1394   4                  { InputPassword += 0x0001;  }
1395   4                  else
1396   4                  { InputPassword &= 0xFFF0;  }
1397   4                }
1398   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1399   3                {   System.BIT.BIT_03 = EQUAL_L;
1400   4                  System.BIT.BIT_08 = EQUAL_L;
1401   4                  //-----------------------
1402   4                  if((InputPassword &0x000F) > 0x0000)
1403   4                  { InputPassword -= 0x0001;    }
1404   4                  else
1405   4                  { InputPassword &= 0xFFF0;
1406   5                    InputPassword |= 0x0009;
1407   5                  }
1408   4                }
1409   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1410   3                {   System.BIT.BIT_01 = EQUAL_L;
1411   4                  if(System.BIT.BIT_04 == EQUAL_L)
1412   4                  { if((Config.Struct.Password.DATA == InputPassword)
1413   5                     ||(MainPassword == InputPassword))//超级密码
1414   5                    { DisplaySetIndex++;  //下一项
1415   6                      DisplayStateIndex = 0x00;
1416   6                    }
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 24  

1417   5                    else
1418   5                    { DisplayStateIndex = 0x00; }//密码错误重来
1419   5                  }
1420   4                  else//更新管理密码
1421   4                  { Config.Struct.Password.DATA  = InputPassword;
1422   5                    RunDataUpdate();//存储设置参数
1423   5                    DisplaySetIndex = 0x0A;//更新参数退出
1424   5                  }
1425   4                }
1426   3              break;
1427   3             case 0x03:
1428   3                Number_1_Display(1,19);
1429   3                Number_2_Display(1,19);
1430   3                if(System.BIT.BIT_07 == EQUAL_L)
1431   3                { Number_3_Display(2,(InputPassword >>4) &0x000F);    }
1432   3                else
1433   3                { Number_3_Display(2,19);   }
1434   3                Number_4_Display(2,19);
1435   3                //---------------------------
1436   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1437   3                {   System.BIT.BIT_02 = EQUAL_L;
1438   4                  System.BIT.BIT_07 = EQUAL_L;
1439   4                  //-----------------------
1440   4                  if((InputPassword &0x00F0) < 0x0090)
1441   4                  { InputPassword += 0x0010;    }
1442   4                  else
1443   4                  { InputPassword &= 0xFF0F;    }
1444   4                }
1445   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1446   3                {   System.BIT.BIT_03 = EQUAL_L;
1447   4                  System.BIT.BIT_07 = EQUAL_L;
1448   4                  //-----------------------
1449   4                  if((InputPassword &0x00F0) > 0x0000)
1450   4                  { InputPassword -= 0x0010;    }
1451   4                  else
1452   4                  { InputPassword &= 0xFF0F;
1453   5                    InputPassword |= 0x0090;
1454   5                  }
1455   4                }
1456   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1457   3                {   System.BIT.BIT_01 = EQUAL_L;
1458   4                  DisplayStateIndex++;//下一项
1459   4                }
1460   3              break;
1461   3             case 0x02:
1462   3                Number_1_Display(1,19);
1463   3                if(System.BIT.BIT_06 == EQUAL_L)
1464   3                { Number_2_Display(2,(InputPassword >>8) &0x000F);    }
1465   3                else
1466   3                { Number_2_Display(2,19); }
1467   3                Number_3_Display(2,19);
1468   3                Number_4_Display(2,19);
1469   3                //---------------------------
1470   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1471   3                {   System.BIT.BIT_02 = EQUAL_L;
1472   4                  System.BIT.BIT_06 = EQUAL_L;
1473   4                  //-----------------------
1474   4                  if((InputPassword &0x0F00) < 0x0900)
1475   4                  { InputPassword += 0x0100;    }
1476   4                  else
1477   4                  { InputPassword &= 0xF0FF;    }
1478   4                }
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 25  

1479   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1480   3                {   System.BIT.BIT_03 = EQUAL_L;
1481   4                  System.BIT.BIT_06 = EQUAL_L;
1482   4                  //-----------------------
1483   4                  if((InputPassword &0x0F00) > 0x0000)
1484   4                  { InputPassword -= 0x0100;    }
1485   4                  else
1486   4                  { InputPassword &= 0xF0FF;
1487   5                    InputPassword |= 0x0900;
1488   5                  }
1489   4                }
1490   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1491   3                {   System.BIT.BIT_01 = EQUAL_L;
1492   4                  DisplayStateIndex++;//下一项
1493   4                }
1494   3              break;
1495   3             case 0x01:
1496   3                if(System.BIT.BIT_05 == EQUAL_L)
1497   3                  { Number_1_Display(2,(InputPassword >>12) &0x000F);   }
1498   3                  else
1499   3                  { Number_1_Display(2,19);   }
1500   3                  Number_2_Display(2,19);
1501   3                  Number_3_Display(2,19);
1502   3                  Number_4_Display(2,19);
1503   3                //---------------------------
1504   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1505   3                {   System.BIT.BIT_02 = EQUAL_L;
1506   4                  System.BIT.BIT_05 = EQUAL_L;
1507   4                  //-----------------------
1508   4                  if((InputPassword &0xF000) < 0x9000)
1509   4                  { InputPassword += 0x1000;    }
1510   4                  else
1511   4                  { InputPassword &= 0x0FFF;    }
1512   4                }
1513   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1514   3                {   System.BIT.BIT_03 = EQUAL_L;
1515   4                  System.BIT.BIT_05 = EQUAL_L;
1516   4                  //-----------------------
1517   4                  if((InputPassword &0xF000) > 0x0000)
1518   4                  { InputPassword -= 0x1000;    }
1519   4                  else
1520   4                  { InputPassword &= 0x0FFF;
1521   5                    InputPassword |= 0x9000;
1522   5                  }
1523   4                }
1524   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1525   3                {   System.BIT.BIT_01 = EQUAL_L;
1526   4                  DisplayStateIndex++;//下一项
1527   4                }
1528   3              break;
1529   3             default:
1530   3                System.BIT.BIT_04 = EQUAL_L;//正常设置不更改 密码
1531   3             case 0x40:
1532   3                ClearBitDisplay();
1533   3                DisplayStateIndex = 0x01;
1534   3                LCD_06.BIT.BIT_4 = EQUAL_H;//设置 图标
1535   3                //--------------------------------
1536   3                InputPassword = 0x5555;
1537   3                System.BIT.BIT_05 = EQUAL_H;
1538   3                System.BIT.BIT_06 = EQUAL_H;
1539   3                System.BIT.BIT_07 = EQUAL_H;
1540   3                System.BIT.BIT_08 = EQUAL_H;//密码标志位
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 26  

1541   3              break;
1542   3            }
1543   2          break;
1544   2         case 0x02://定时-开关机设定
1545   2            switch(DisplayStateIndex)
1546   2            {case 0x14://关机时间
1547   3                LCD_05.BIT.BIT_2 = EQUAL_H;//闹钟图标
1548   3                Temp_0 = AlaramTime[5] /10;
1549   3                Temp_1 = AlaramTime[5] %10;
1550   3                //--------------------------------------
1551   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1552   3                {   System.BIT.BIT_02 = EQUAL_L;
1553   4                  //-----------------------
1554   4                  if(++Temp_1 >9){  Temp_1 = 0;   }
1555   4                }
1556   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1557   3                {   System.BIT.BIT_03 = EQUAL_L;
1558   4                  //-----------------------
1559   4                  if(--Temp_1 <0){  Temp_1 = 9;   }
1560   4                }
1561   3                AlaramTime[5] = (Temp_0 *10) + Temp_1;
1562   3                //--------------------------------------
1563   3                Number_1_Display(1,AlaramTime[4] /10);
1564   3                Number_2_Display(1,AlaramTime[4] %10);
1565   3                Number_3_Display(1,AlaramTime[5] /10);
1566   3                Number_4_Display(2,AlaramTime[5] %10);//显示时间
1567   3                //--------------------------------------
1568   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1569   3                {   System.BIT.BIT_01 = EQUAL_L;
1570   4                  DisplaySetIndex++;//下一项
1571   4                  DisplayStateIndex = 0x00;
1572   4                }
1573   3              break;
1574   3             case 0x13:
1575   3                LCD_05.BIT.BIT_2 = EQUAL_H;//闹钟图标
1576   3                Temp_0 = AlaramTime[5] /10;
1577   3                Temp_1 = AlaramTime[5] %10;
1578   3                //--------------------------------------
1579   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1580   3                {   System.BIT.BIT_02 = EQUAL_L;
1581   4                  //-----------------------
1582   4                  if(++Temp_0 > 5){   Temp_0 = 0; }
1583   4                }
1584   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1585   3                {   System.BIT.BIT_03 = EQUAL_L;
1586   4                  //-----------------------
1587   4                  if(--Temp_0 < 0){   Temp_0 = 5; }
1588   4                }
1589   3                AlaramTime[5] = (Temp_0 *10) + Temp_1;
1590   3                //--------------------------------------
1591   3                Number_1_Display(1,AlaramTime[4] /10);
1592   3                Number_2_Display(1,AlaramTime[4] %10);
1593   3                Number_3_Display(2,AlaramTime[5] /10);
1594   3                Number_4_Display(1,AlaramTime[5] %10);//显示时间
1595   3                //--------------------------------------
1596   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1597   3                {   System.BIT.BIT_01 = EQUAL_L;
1598   4                  DisplayStateIndex++;//下一项
1599   4                }
1600   3              break;
1601   3             case 0x12:
1602   3                LCD_05.BIT.BIT_2 = EQUAL_H;//闹钟图标
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 27  

1603   3                Temp_0 = AlaramTime[4] /10;
1604   3                Temp_1 = AlaramTime[4] %10;
1605   3                //--------------------------------------
1606   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1607   3                {   System.BIT.BIT_02 = EQUAL_L;
1608   4                  //-----------------------
1609   4                  if(++Temp_1 >9){  Temp_1 = 0;   }
1610   4                }
1611   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1612   3                {   System.BIT.BIT_03 = EQUAL_L;
1613   4                  //-----------------------
1614   4                  if(--Temp_1 <0){  Temp_1 = 9;   }
1615   4                }
1616   3                AlaramTime[4] = (Temp_0 *10) + Temp_1;
1617   3                //--------------------------------------
1618   3                Number_1_Display(1,AlaramTime[4] /10);
1619   3                Number_2_Display(2,AlaramTime[4] %10);
1620   3                Number_3_Display(1,AlaramTime[5] /10);
1621   3                Number_4_Display(1,AlaramTime[5] %10);//显示时间
1622   3                //--------------------------------------
1623   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1624   3                {   System.BIT.BIT_01 = EQUAL_L;
1625   4                  DisplayStateIndex++;//下一项
1626   4                }
1627   3              break;
1628   3             case 0x11:
1629   3                LCD_05.BIT.BIT_2 = EQUAL_H;//闹钟图标
1630   3                Temp_0 = AlaramTime[4] /10;
1631   3                Temp_1 = AlaramTime[4] %10;
1632   3                //--------------------------------------
1633   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1634   3                {   System.BIT.BIT_02 = EQUAL_L;
1635   4                  //-----------------------
1636   4                  if(++Temp_0 > 9){   Temp_0 = 0; }
1637   4                }
1638   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1639   3                {   System.BIT.BIT_03 = EQUAL_L;
1640   4                  //-----------------------
1641   4                  if(--Temp_0 < 0){   Temp_0 = 9; }
1642   4                }
1643   3                AlaramTime[4] = (Temp_0 *10) + Temp_1;
1644   3                //--------------------------------------
1645   3                Number_1_Display(2,AlaramTime[4] /10);
1646   3                Number_2_Display(1,AlaramTime[4] %10);
1647   3                Number_3_Display(1,AlaramTime[5] /10);
1648   3                Number_4_Display(1,AlaramTime[5] %10);//显示时间
1649   3                //--------------------------------------
1650   3                LCD_02.BIT.BIT_1 = EQUAL_H;//时间 秒点
1651   3                //--------------------------------------
1652   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1653   3                {   System.BIT.BIT_01 = EQUAL_L;
1654   4                  DisplayStateIndex++;//下一项
1655   4                }
1656   3              break;
1657   3             case 0x10://第二组
1658   3                LCD_05.BIT.BIT_2 = EQUAL_H;//闹钟图标
1659   3                //------------------------------------------
1660   3                Number_1_Display(1,2);
1661   3                Number_2_Display(0,0);
1662   3                if(AlaramTime[3] == 0x00)// OF
1663   3                { if(FlashDisplayTime <10)//秒 闪
1664   4                  { Number_3_Display(1,12);
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 28  

1665   5                    Number_4_Display(1,11);
1666   5                  }
1667   4                  else
1668   4                  { Number_3_Display(0,0);
1669   5                    Number_4_Display(0,0);
1670   5                  }
1671   4                }
1672   3                else
1673   3                { if(FlashDisplayTime <10)//秒 闪
1674   4                  { Number_3_Display(1,12);
1675   5                    Number_4_Display(1,13);
1676   5                  }
1677   4                  else
1678   4                  { Number_3_Display(0,0);
1679   5                    Number_4_Display(0,0);
1680   5                  }
1681   4                }
1682   3                //------------------------------------------
1683   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1684   3                {   System.BIT.BIT_02 = EQUAL_L;
1685   4                  //-----------------------
1686   4                  AlaramTime[3] = 0xAA;
1687   4                }
1688   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1689   3                {   System.BIT.BIT_03 = EQUAL_L;
1690   4                  //-----------------------
1691   4                  AlaramTime[3] = 0x00;
1692   4                }
1693   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1694   3                {   System.BIT.BIT_01 = EQUAL_L;
1695   4                  if(AlaramTime[3] != 0x00)
1696   4                  { DisplayStateIndex++;//下一项
1697   5                  }
1698   4                  else
1699   4                  { DisplaySetIndex++;
1700   5                    DisplayStateIndex = 0x00;
1701   5                  }
1702   4                }
1703   3              break;
1704   3             case 0x04://开机时间
1705   3                LCD_05.BIT.BIT_2 = EQUAL_H;//闹钟图标
1706   3                Temp_0 = AlaramTime[2] /10;
1707   3                Temp_1 = AlaramTime[2] %10;
1708   3                //--------------------------------------
1709   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1710   3                {   System.BIT.BIT_02 = EQUAL_L;
1711   4                  //-----------------------
1712   4                  if(++Temp_1 >9){  Temp_1 = 0;   }
1713   4                }
1714   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1715   3                {   System.BIT.BIT_03 = EQUAL_L;
1716   4                  //-----------------------
1717   4                  if(--Temp_1 <0){  Temp_1 = 9;   }
1718   4                }
1719   3                AlaramTime[2] = (Temp_0 *10) + Temp_1;
1720   3                //--------------------------------------
1721   3                Number_1_Display(1,AlaramTime[1] /10);
1722   3                Number_2_Display(1,AlaramTime[1] %10);
1723   3                Number_3_Display(1,AlaramTime[2] /10);
1724   3                Number_4_Display(2,AlaramTime[2] %10);//显示时间
1725   3                //--------------------------------------
1726   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 29  

1727   3                {   System.BIT.BIT_01 = EQUAL_L;
1728   4                  DisplayStateIndex = 0x10;//下一项
1729   4                  ClearBitDisplay();
1730   4                }
1731   3              break;
1732   3             case 0x03:
1733   3                LCD_05.BIT.BIT_2 = EQUAL_H;//闹钟图标
1734   3                Temp_0 = AlaramTime[2] /10;
1735   3                Temp_1 = AlaramTime[2] %10;
1736   3                //--------------------------------------
1737   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1738   3                {   System.BIT.BIT_02 = EQUAL_L;
1739   4                  //-----------------------
1740   4                  if(++Temp_0 > 5){   Temp_0 = 0; }
1741   4                }
1742   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1743   3                {   System.BIT.BIT_03 = EQUAL_L;
1744   4                  //-----------------------
1745   4                  if(--Temp_0 < 0){   Temp_0 = 5; }
1746   4                }
1747   3                AlaramTime[2] = (Temp_0 *10) + Temp_1;
1748   3                //--------------------------------------
1749   3                Number_1_Display(1,AlaramTime[1] /10);
1750   3                Number_2_Display(1,AlaramTime[1] %10);
1751   3                Number_3_Display(2,AlaramTime[2] /10);
1752   3                Number_4_Display(1,AlaramTime[2] %10);//显示时间
1753   3                //--------------------------------------
1754   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1755   3                {   System.BIT.BIT_01 = EQUAL_L;
1756   4                  DisplayStateIndex++;//下一项
1757   4                }
1758   3              break;
1759   3             case 0x02:
1760   3                LCD_05.BIT.BIT_2 = EQUAL_H;//闹钟图标
1761   3                Temp_0 = AlaramTime[1] /10;
1762   3                Temp_1 = AlaramTime[1] %10;
1763   3                //--------------------------------------
1764   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1765   3                {   System.BIT.BIT_02 = EQUAL_L;
1766   4                  //-----------------------
1767   4                  if(++Temp_1 >9){  Temp_1 = 0;   }
1768   4                }
1769   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1770   3                {   System.BIT.BIT_03 = EQUAL_L;
1771   4                  //-----------------------
1772   4                  if(--Temp_1 <0){  Temp_1 = 9;   }
1773   4                }
1774   3                AlaramTime[1] = (Temp_0 *10) + Temp_1;
1775   3                //--------------------------------------
1776   3                Number_1_Display(1,AlaramTime[1] /10);
1777   3                Number_2_Display(2,AlaramTime[1] %10);
1778   3                Number_3_Display(1,AlaramTime[2] /10);
1779   3                Number_4_Display(1,AlaramTime[2] %10);//显示时间
1780   3                //--------------------------------------
1781   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1782   3                {   System.BIT.BIT_01 = EQUAL_L;
1783   4                  DisplayStateIndex++;//下一项
1784   4                }
1785   3              break;
1786   3             case 0x01:
1787   3                LCD_05.BIT.BIT_2 = EQUAL_H;//闹钟图标
1788   3                Temp_0 = AlaramTime[1] /10;
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 30  

1789   3                Temp_1 = AlaramTime[1] %10;
1790   3                //--------------------------------------
1791   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1792   3                {   System.BIT.BIT_02 = EQUAL_L;
1793   4                  //-----------------------
1794   4                  if(++Temp_0 > 9){   Temp_0 = 0; }
1795   4                }
1796   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1797   3                {   System.BIT.BIT_03 = EQUAL_L;
1798   4                  //-----------------------
1799   4                  if(--Temp_0 < 0){   Temp_0 = 9; }
1800   4                }
1801   3                AlaramTime[1] = (Temp_0 *10) + Temp_1;
1802   3                //--------------------------------------
1803   3                Number_1_Display(2,AlaramTime[1] /10);
1804   3                Number_2_Display(1,AlaramTime[1] %10);
1805   3                Number_3_Display(1,AlaramTime[2] /10);
1806   3                Number_4_Display(1,AlaramTime[2] %10);//显示时间
1807   3                //--------------------------------------
1808   3                LCD_02.BIT.BIT_1 = EQUAL_H;//时间 秒点
1809   3                //--------------------------------------
1810   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1811   3                {   System.BIT.BIT_01 = EQUAL_L;
1812   4                  DisplayStateIndex++;//下一项
1813   4                }
1814   3              break;
1815   3             default:
1816   3                LCD_05.BIT.BIT_2 = EQUAL_H;//闹钟图标
1817   3                //------------------------------------------
1818   3                Number_1_Display(1,1);
1819   3                Number_2_Display(0,0);
1820   3                if(AlaramTime[0] == 0x00)// OF
1821   3                { if(FlashDisplayTime <10)//秒 闪
1822   4                  { Number_3_Display(1,12);
1823   5                    Number_4_Display(1,11);
1824   5                  }
1825   4                  else
1826   4                  { Number_3_Display(0,0);
1827   5                    Number_4_Display(0,0);
1828   5                  }
1829   4                }
1830   3                else
1831   3                { if(FlashDisplayTime <10)//秒 闪
1832   4                  { Number_3_Display(1,12);
1833   5                    Number_4_Display(1,13);
1834   5                  }
1835   4                  else
1836   4                  { Number_3_Display(0,0);
1837   5                    Number_4_Display(0,0);
1838   5                  }
1839   4                }
1840   3                //------------------------------------------
1841   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1842   3                {   System.BIT.BIT_02 = EQUAL_L;
1843   4                  //-----------------------
1844   4                  AlaramTime[0] = 0xAA;
1845   4                }
1846   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1847   3                {   System.BIT.BIT_03 = EQUAL_L;
1848   4                  //-----------------------
1849   4                  AlaramTime[0] = 0x00;
1850   4                }
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 31  

1851   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1852   3                {   System.BIT.BIT_01 = EQUAL_L;
1853   4                  if(AlaramTime[0] != 0x00)
1854   4                  { DisplayStateIndex++;    }//下一项
1855   4                  else
1856   4                  { DisplayStateIndex = 0x10; }
1857   4                }
1858   3              break;
1859   3            }
1860   2            break;
1861   2         case 0x01://预热时间设定
1862   2            switch(DisplayStateIndex)
1863   2            {case 0x02:
1864   3                Temp_0 = WorkingTime /10;
1865   3                Temp_1 = WorkingTime %10;
1866   3                //--------------------------------------
1867   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1868   3                {   System.BIT.BIT_02 = EQUAL_L;
1869   4                  //-----------------------
1870   4                  if(++Temp_1 >9){  Temp_1 = 0;   }
1871   4                }
1872   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1873   3                {   System.BIT.BIT_03 = EQUAL_L;
1874   4                  //-----------------------
1875   4                  if(--Temp_1 <0){  Temp_1 = 9;   }
1876   4                }
1877   3                WorkingTime = (Temp_0 *10) + Temp_1;
1878   3                //--------------------------------------
1879   3                Number_1_Display(1,15);
